T,rec_id,converged,num_converged,num_incomplete,num_not_converged,num_hit_maxiter,num_diverged,num_crashed,num_error_should_be_converged,num_no_data,best_N,best_m,best_iter,min_N_converged,min_m_converged,median_iter,converged_T
T05,1,yes,49,0,0,0,0,0,0,0,5,80,68.0,5,5,739.0,
T05,2,yes,49,0,0,0,0,0,0,0,5,80,64.0,5,5,592.0,
T05,3,yes,49,0,0,0,0,0,0,0,5,320,66.0,5,5,666.0,
T05,4,yes,49,0,0,0,0,0,0,0,5,160,73.0,5,5,675.0,
T05,5,yes,49,0,0,0,0,0,0,0,5,160,65.0,5,5,704.0,
T05,6,yes,49,0,0,0,0,0,0,0,5,320,83.0,5,5,835.0,
T05,7,yes,49,0,0,0,0,0,0,0,5,320,55.0,5,5,607.0,
T05,8,yes,49,0,0,0,0,0,0,0,5,320,74.0,5,5,781.0,
T05,9,yes,49,0,0,0,0,0,0,0,5,320,120.0,5,5,1012.0,
T05,10,yes,49,0,0,0,0,0,0,0,5,80,65.0,5,5,731.0,
T05,11,yes,49,0,0,0,0,0,0,0,5,320,77.0,5,5,954.0,
T05,12,yes,49,0,0,0,0,0,0,0,5,160,64.0,5,5,754.0,
T05,13,yes,49,0,0,0,0,0,0,0,5,160,77.0,5,5,799.0,
T05,14,yes,49,0,0,0,0,0,0,0,5,320,80.0,5,5,802.0,
T05,15,yes,49,0,0,0,0,0,0,0,5,160,79.0,5,5,873.0,
T05,16,yes,49,0,0,0,0,0,0,0,5,320,93.0,5,5,904.0,
T05,17,yes,49,0,0,0,0,0,0,0,5,160,79.0,5,5,693.0,
T05,18,yes,49,0,0,0,0,0,0,0,5,80,69.0,5,5,588.0,
T05,19,yes,49,0,0,0,0,0,0,0,5,160,68.0,5,5,946.0,
T05,20,yes,49,0,0,0,0,0,0,0,5,160,88.0,5,5,910.0,
T05,21,yes,49,0,0,0,0,0,0,0,5,320,92.0,5,5,830.0,
T05,22,yes,49,0,0,0,0,0,0,0,5,320,61.0,5,5,510.0,
T05,23,yes,49,0,0,0,0,0,0,0,5,80,85.0,5,5,776.0,
T05,24,yes,49,0,0,0,0,0,0,0,5,320,63.0,5,5,597.0,
T05,25,yes,49,0,0,0,0,0,0,0,5,320,71.0,5,5,625.0,
T05,26,yes,49,0,0,0,0,0,0,0,5,160,87.0,5,5,836.0,
T05,27,yes,49,0,0,0,0,0,0,0,5,320,64.0,5,5,645.0,
T05,28,yes,49,0,0,0,0,0,0,0,5,80,78.0,5,5,778.0,
T05,29,yes,49,0,0,0,0,0,0,0,20,160,120.0,5,5,883.0,
T05,30,yes,49,0,0,0,0,0,0,0,5,80,74.0,5,5,866.0,
T05,31,yes,49,0,0,0,0,0,0,0,5,160,89.0,5,5,702.0,
T05,32,yes,49,0,0,0,0,0,0,0,5,160,73.0,5,5,831.0,
T05,33,yes,49,0,0,0,0,0,0,0,5,160,86.0,5,5,804.0,
T05,34,yes,49,0,0,0,0,0,0,0,5,160,55.0,5,5,549.0,
T05,35,yes,49,0,0,0,0,0,0,0,5,320,83.0,5,5,637.0,
T05,36,yes,49,0,0,0,0,0,0,0,5,320,75.0,5,5,702.0,
T05,37,yes,49,0,0,0,0,0,0,0,5,80,72.0,5,5,690.0,
T05,38,yes,49,0,0,0,0,0,0,0,5,160,76.0,5,5,958.0,
T05,39,yes,49,0,0,0,0,0,0,0,5,320,67.0,5,5,680.0,
T05,40,yes,49,0,0,0,0,0,0,0,5,320,79.0,5,5,895.0,
T05,41,yes,49,0,0,0,0,0,0,0,5,320,76.0,5,5,751.0,
T05,42,yes,49,0,0,0,0,0,0,0,5,40,41.0,5,5,613.0,
T05,43,yes,49,0,0,0,0,0,0,0,5,320,64.0,5,5,707.0,
T05,44,yes,49,0,0,0,0,0,0,0,10,160,98.0,5,5,823.0,
T05,45,yes,49,0,0,0,0,0,0,0,5,80,73.0,5,5,658.0,
T05,46,yes,49,0,0,0,0,0,0,0,5,160,66.0,5,5,855.0,
T05,47,yes,49,0,0,0,0,0,0,0,5,320,71.0,5,5,811.0,
T05,48,yes,49,0,0,0,0,0,0,0,5,320,81.0,5,5,815.0,
T05,49,yes,49,0,0,0,0,0,0,0,5,160,75.0,5,5,840.0,
T05,50,yes,49,0,0,0,0,0,0,0,5,320,84.0,5,5,806.0,
T05,51,yes,49,0,0,0,0,0,0,0,5,80,72.0,5,5,854.0,
T05,52,yes,49,0,0,0,0,0,0,0,10,320,117.0,5,5,755.0,
T05,53,yes,49,0,0,0,0,0,0,0,5,320,82.0,5,5,740.0,
T05,54,yes,49,0,0,0,0,0,0,0,5,320,67.0,5,5,717.0,
T05,55,yes,49,0,0,0,0,0,0,0,5,160,94.0,5,5,610.0,
T05,56,yes,49,0,0,0,0,0,0,0,5,320,81.0,5,5,827.0,
T05,57,yes,49,0,0,0,0,0,0,0,5,320,91.0,5,5,952.0,
T05,58,yes,49,0,0,0,0,0,0,0,5,160,97.0,5,5,834.0,
T05,59,yes,49,0,0,0,0,0,0,0,20,320,115.0,5,5,821.0,
T05,60,yes,49,0,0,0,0,0,0,0,5,80,60.0,5,5,787.0,
T05,61,yes,49,0,0,0,0,0,0,0,5,320,114.0,5,5,788.0,
T05,62,yes,49,0,0,0,0,0,0,0,5,80,65.0,5,5,723.0,
T05,63,yes,49,0,0,0,0,0,0,0,5,320,100.0,5,5,869.0,
T05,64,yes,49,0,0,0,0,0,0,0,20,320,123.0,5,5,750.0,
T05,65,yes,49,0,0,0,0,0,0,0,5,320,81.0,5,5,670.0,
T05,66,yes,49,0,0,0,0,0,0,0,5,160,76.0,5,5,610.0,
T05,67,yes,49,0,0,0,0,0,0,0,20,160,132.0,5,5,924.0,
T05,68,yes,49,0,0,0,0,0,0,0,5,320,87.0,5,5,599.0,
T05,69,yes,49,0,0,0,0,0,0,0,10,320,95.0,5,5,638.0,
T05,70,yes,49,0,0,0,0,0,0,0,5,320,91.0,5,5,726.0,
T05,71,yes,49,0,0,0,0,0,0,0,5,160,87.0,5,5,853.0,
T05,72,yes,49,0,0,0,0,0,0,0,5,80,85.0,5,5,791.0,
T05,73,yes,49,0,0,0,0,0,0,0,5,320,90.0,5,5,816.0,
T05,74,yes,49,0,0,0,0,0,0,0,5,80,60.0,5,5,731.0,
T05,75,yes,49,0,0,0,0,0,0,0,5,320,59.0,5,5,625.0,
T05,76,yes,49,0,0,0,0,0,0,0,20,320,110.0,5,5,751.0,
T05,77,yes,49,0,0,0,0,0,0,0,5,320,71.0,5,5,644.0,
T05,78,yes,49,0,0,0,0,0,0,0,5,320,74.0,5,5,809.0,
T05,79,yes,49,0,0,0,0,0,0,0,5,160,70.0,5,5,933.0,
T05,80,yes,49,0,0,0,0,0,0,0,5,80,75.0,5,5,982.0,
T05,81,yes,49,0,0,0,0,0,0,0,5,160,62.0,5,5,654.0,
T05,82,yes,49,0,0,0,0,0,0,0,10,320,110.0,5,5,708.0,
T05,83,yes,49,0,0,0,0,0,0,0,20,320,140.0,5,5,1025.0,
T05,84,yes,42,0,0,0,0,7,0,0,10,160,112.0,10,5,900.0,
T10,1,yes,49,0,0,0,0,0,0,0,5,320,65.0,5,5,1075.0,
T10,2,yes,49,0,0,0,0,0,0,0,5,160,87.0,5,5,1336.0,
T10,3,yes,49,0,0,0,0,0,0,0,5,80,64.0,5,5,648.0,
T10,4,yes,49,0,0,0,0,0,0,0,5,80,70.0,5,5,696.0,
T10,5,yes,49,0,0,0,0,0,0,0,5,160,73.0,5,5,1303.0,
T10,6,yes,49,0,0,0,0,0,0,0,5,80,68.0,5,5,788.0,
T10,7,yes,49,0,0,0,0,0,0,0,5,320,62.0,5,5,894.0,
T10,8,yes,49,0,0,0,0,0,0,0,5,160,78.0,5,5,759.0,
T10,9,yes,49,0,0,0,0,0,0,0,5,160,103.0,5,5,1108.0,
T10,10,yes,49,0,0,0,0,0,0,0,5,160,79.0,5,5,1089.0,
T10,11,yes,49,0,0,0,0,0,0,0,5,80,72.0,5,5,1151.0,
T10,12,yes,49,0,0,0,0,0,0,0,5,160,72.0,5,5,568.0,
T10,13,yes,49,0,0,0,0,0,0,0,5,160,95.0,5,5,1518.0,
T10,14,yes,49,0,0,0,0,0,0,0,5,80,82.0,5,5,1109.0,
T10,15,yes,49,0,0,0,0,0,0,0,5,320,67.0,5,5,961.0,
T10,16,yes,49,0,0,0,0,0,0,0,5,320,69.0,5,5,823.0,
T10,17,yes,49,0,0,0,0,0,0,0,5,320,77.0,5,5,1231.0,
T10,18,yes,49,0,0,0,0,0,0,0,5,160,77.0,5,5,861.0,
T10,19,yes,49,0,0,0,0,0,0,0,5,80,79.0,5,5,1129.0,
T10,20,yes,49,0,0,0,0,0,0,0,5,320,91.0,5,5,1151.0,
T10,21,yes,49,0,0,0,0,0,0,0,5,320,74.0,5,5,1038.0,
T10,22,yes,49,0,0,0,0,0,0,0,5,160,73.0,5,5,958.0,
T10,23,yes,49,0,0,0,0,0,0,0,5,320,85.0,5,5,1122.0,
T10,24,yes,49,0,0,0,0,0,0,0,5,80,82.0,5,5,1183.0,
T10,25,yes,49,0,0,0,0,0,0,0,5,160,60.0,5,5,835.0,
T10,26,yes,49,0,0,0,0,0,0,0,5,160,101.0,5,5,1591.0,
T10,27,yes,48,0,0,0,0,0,0,1,40,320,165.0,5,5,1247.5,
T10,28,yes,49,0,0,0,0,0,0,0,5,160,84.0,5,5,1443.0,
T10,29,yes,49,0,0,0,0,0,0,0,5,320,58.0,5,5,861.0,
T10,30,yes,48,0,0,0,0,0,0,1,40,320,167.0,5,5,1901.5,
T10,31,yes,49,0,0,0,0,0,0,0,5,320,101.0,5,5,1313.0,
T10,32,yes,49,0,0,0,0,0,0,0,5,320,61.0,5,5,761.0,
T10,33,yes,49,0,0,0,0,0,0,0,5,160,57.0,5,5,1129.0,
T10,34,yes,49,0,0,0,0,0,0,0,5,160,76.0,5,5,1164.0,
T10,35,yes,49,0,0,0,0,0,0,0,5,320,67.0,5,5,1017.0,
T10,36,yes,49,0,0,0,0,0,0,0,5,80,75.0,5,5,894.0,
T10,37,yes,49,0,0,0,0,0,0,0,5,320,84.0,5,5,1144.0,
T10,38,yes,49,0,0,0,0,0,0,0,5,320,100.0,5,5,1562.0,
T10,39,yes,49,0,0,0,0,0,0,0,10,320,123.0,5,5,1775.0,
T10,40,yes,49,0,0,0,0,0,0,0,5,80,85.0,5,5,1533.0,
T10,41,yes,49,0,0,0,0,0,0,0,5,80,63.0,5,5,805.0,
T10,42,yes,49,0,0,0,0,0,0,0,5,160,77.0,5,5,961.0,
T10,43,yes,49,0,0,0,0,0,0,0,5,320,76.0,5,5,1152.0,
T10,44,yes,49,0,0,0,0,0,0,0,5,320,84.0,5,5,922.0,
T10,45,yes,49,0,0,0,0,0,0,0,5,160,91.0,5,5,1185.0,
T10,46,yes,49,0,0,0,0,0,0,0,5,160,77.0,5,5,1073.0,
T10,47,yes,49,0,0,0,0,0,0,0,5,320,88.0,5,5,1895.0,
T10,48,yes,49,0,0,0,0,0,0,0,5,160,121.0,5,5,1236.0,
T10,49,yes,49,0,0,0,0,0,0,0,5,160,73.0,5,5,1216.0,
T10,50,yes,49,0,0,0,0,0,0,0,5,160,78.0,5,5,1200.0,
T10,51,yes,49,0,0,0,0,0,0,0,5,320,90.0,5,5,1305.0,
T10,52,yes,49,0,0,0,0,0,0,0,10,320,100.0,5,5,1117.0,
T10,53,yes,49,0,0,0,0,0,0,0,5,320,72.0,5,5,638.0,
T10,54,yes,49,0,0,0,0,0,0,0,5,320,123.0,5,5,1130.0,
T10,55,yes,49,0,0,0,0,0,0,0,5,320,79.0,5,5,1055.0,
T10,56,yes,49,0,0,0,0,0,0,0,5,160,72.0,5,5,1213.0,
T10,57,yes,49,0,0,0,0,0,0,0,5,160,94.0,5,5,949.0,
T10,58,yes,49,0,0,0,0,0,0,0,5,320,111.0,5,5,1326.0,
T10,59,yes,49,0,0,0,0,0,0,0,5,160,87.0,5,5,1289.0,
T10,60,yes,49,0,0,0,0,0,0,0,10,320,77.0,5,5,1206.0,
T10,61,yes,48,0,0,0,0,0,0,1,40,320,182.0,5,5,1640.5,
T10,62,yes,49,0,0,0,0,0,0,0,10,320,169.0,5,5,2020.0,
T10,63,yes,49,0,0,0,0,0,0,0,10,160,136.0,5,5,1638.0,
T10,64,yes,49,0,0,0,0,0,0,0,10,320,109.0,5,5,1361.0,
T10,65,yes,49,0,0,0,0,0,0,0,5,160,82.0,5,5,1147.0,
T10,66,yes,49,0,0,0,0,0,0,0,5,320,88.0,5,5,1183.0,
T10,67,yes,49,0,0,0,0,0,0,0,5,160,94.0,5,5,1383.0,
T10,68,yes,49,0,0,0,0,0,0,0,5,160,64.0,5,5,1119.0,
T10,69,yes,49,0,0,0,0,0,0,0,5,160,53.0,5,5,1284.0,
T10,70,yes,49,0,0,0,0,0,0,0,5,160,92.0,5,5,1122.0,
T10,71,yes,49,0,0,0,0,0,0,0,5,320,117.0,5,5,1427.0,
T10,72,yes,49,0,0,0,0,0,0,0,5,320,107.0,5,5,1501.0,
T10,73,yes,49,0,0,0,0,0,0,0,5,320,70.0,5,5,864.0,
T10,74,yes,49,0,0,0,0,0,0,0,5,320,104.0,5,5,1386.0,
T10,75,yes,49,0,0,0,0,0,0,0,5,80,71.0,5,5,1012.0,
T10,76,yes,49,0,0,0,0,0,0,0,40,320,211.0,5,5,2079.0,
T10,77,yes,49,0,0,0,0,0,0,0,5,160,165.0,5,5,1443.0,
T10,78,yes,46,0,0,0,0,1,0,2,40,320,203.0,5,5,2327.0,
T10,79,yes,49,0,0,0,0,0,0,0,5,160,159.0,5,5,1791.0,
T10,80,yes,49,0,0,0,0,0,0,0,5,320,110.0,5,5,1200.0,
T10,81,yes,48,0,0,0,0,1,0,0,40,320,178.0,5,5,1777.5,
T10,82,yes,49,0,0,0,0,0,0,0,40,320,162.0,5,5,1383.0,
T10,83,yes,49,0,0,0,0,0,0,0,5,160,98.0,5,5,1617.0,
T10,84,yes,49,0,0,0,0,0,0,0,5,160,126.0,5,5,1169.0,
T10,85,yes,49,0,0,0,0,0,0,0,10,160,158.0,5,5,1286.0,
T10,86,yes,48,0,0,0,0,1,0,0,40,320,191.0,5,5,1997.0,
T10,87,yes,46,0,0,0,0,0,0,3,40,320,173.0,5,5,2183.0,
T10,88,yes,49,0,0,0,0,0,0,0,5,160,85.0,5,5,989.0,
T10,89,yes,49,0,0,0,0,0,0,0,5,160,99.0,5,5,1711.0,
T10,90,yes,49,0,0,0,0,0,0,0,5,160,96.0,5,5,1472.0,
T10,91,yes,49,0,0,0,0,0,0,0,5,160,100.0,5,5,1538.0,
T10,92,yes,49,0,0,0,0,0,0,0,5,160,206.0,5,5,1806.0,
T10,93,yes,49,0,0,0,0,0,0,0,5,80,186.0,5,5,2123.0,
T10,94,yes,49,0,0,0,0,0,0,0,5,320,92.0,5,5,1088.0,
T10,95,yes,49,0,0,0,0,0,0,0,5,160,106.0,5,5,1421.0,
T10,96,yes,48,0,0,0,0,0,0,1,40,320,265.0,5,5,3142.5,
T10,97,yes,49,0,0,0,0,0,0,0,5,160,126.0,5,5,1489.0,
T10,98,yes,49,0,0,0,0,0,0,0,5,80,71.0,5,5,1006.0,
T10,99,yes,49,0,0,0,0,0,0,0,40,320,185.0,5,5,1528.0,
T20,1,yes,49,0,0,0,0,0,0,0,5,160,68.0,5,5,1274.0,
T20,2,yes,49,0,0,0,0,0,0,0,5,160,158.0,5,5,2552.0,
T20,3,yes,49,0,0,0,0,0,0,0,5,160,92.0,5,5,1487.0,
T20,4,yes,49,0,0,0,0,0,0,0,5,160,139.0,5,5,2430.0,
T20,5,yes,49,0,0,0,0,0,0,0,5,320,100.0,5,5,2232.0,
T20,6,yes,49,0,0,0,0,0,0,0,5,320,100.0,5,5,2146.0,
T20,7,yes,49,0,0,0,0,0,0,0,5,160,94.0,5,5,2117.0,
T20,8,yes,49,0,0,0,0,0,0,0,5,80,85.0,5,5,1573.0,
T20,9,yes,49,0,0,0,0,0,0,0,5,160,114.0,5,5,2370.0,
T20,10,yes,49,0,0,0,0,0,0,0,5,320,131.0,5,5,2324.0,
T20,11,yes,49,0,0,0,0,0,0,0,5,160,129.0,5,5,2928.0,
T20,12,yes,49,0,0,0,0,0,0,0,5,320,136.0,5,5,2680.0,
T20,13,yes,49,0,0,0,0,0,0,0,5,160,103.0,5,5,1728.0,
T20,14,yes,49,0,0,0,0,0,0,0,5,320,108.0,5,5,1656.0,
T20,15,yes,49,0,0,0,0,0,0,0,10,160,137.0,5,5,2917.0,
T20,16,yes,49,0,0,0,0,0,0,0,5,320,51.0,5,5,1759.0,
T20,17,yes,49,0,0,0,0,0,0,0,10,320,126.0,5,5,1957.0,
T20,18,yes,49,0,0,0,0,0,0,0,5,320,110.0,5,5,1513.0,
T20,19,yes,49,0,0,0,0,0,0,0,5,320,63.0,5,5,1328.0,
T20,20,yes,46,0,0,0,0,0,0,3,5,320,161.0,5,5,5607.5,
T20,21,yes,49,0,0,0,0,0,0,0,5,320,97.0,5,5,2061.0,
T20,22,yes,49,0,0,0,0,0,0,0,5,320,98.0,5,5,1639.0,
T20,23,yes,49,0,0,0,0,0,0,0,5,320,91.0,5,5,1613.0,
T20,24,yes,49,0,0,0,0,0,0,0,5,320,127.0,5,5,2202.0,
T20,25,yes,49,0,0,0,0,0,0,0,5,80,79.0,5,5,1129.0,
T20,26,yes,49,0,0,0,0,0,0,0,5,320,181.0,5,5,4698.0,
T20,27,yes,49,0,0,0,0,0,0,0,5,40,145.0,5,5,2399.0,
T20,28,yes,49,0,0,0,0,0,0,0,5,320,113.0,5,5,2306.0,
T20,29,yes,49,0,0,0,0,0,0,0,5,320,100.0,5,5,2074.0,
T20,30,yes,49,0,0,0,0,0,0,0,10,160,142.0,5,5,2707.0,
T20,31,yes,49,0,0,0,0,0,0,0,5,320,170.0,5,5,3269.0,
T20,32,yes,49,0,0,0,0,0,0,0,5,320,123.0,5,5,1935.0,
T20,33,yes,49,0,0,0,0,0,0,0,5,160,127.0,5,5,1853.0,
T20,34,yes,49,0,0,0,0,0,0,0,5,160,94.0,5,5,2680.0,
T20,35,yes,48,0,0,0,0,0,0,1,10,320,179.0,5,5,2845.0,
T20,36,yes,49,0,0,0,0,0,0,0,5,160,107.0,5,5,1771.0,
T20,37,yes,49,0,0,0,0,0,0,0,5,320,84.0,5,5,2550.0,
T20,38,yes,49,0,0,0,0,0,0,0,5,320,101.0,5,5,2178.0,
T20,39,yes,49,0,0,0,0,0,0,0,5,320,93.0,5,5,1375.0,
T20,40,yes,49,0,0,0,0,0,0,0,5,320,59.0,5,5,1476.0,
T20,41,yes,49,0,0,0,0,0,0,0,5,320,104.0,5,5,2209.0,
T20,42,yes,49,0,0,0,0,0,0,0,5,160,134.0,5,5,1995.0,
T20,43,yes,49,0,0,0,0,0,0,0,5,320,79.0,5,5,1518.0,
T20,44,yes,49,0,0,0,0,0,0,0,10,320,106.0,5,5,1953.0,
T20,45,yes,49,0,0,0,0,0,0,0,5,160,99.0,5,5,1774.0,
T20,46,yes,49,0,0,0,0,0,0,0,5,160,128.0,5,5,3220.0,
T20,47,yes,49,0,0,0,0,0,0,0,10,320,177.0,5,5,2962.0,
T20,48,yes,49,0,0,0,0,0,0,0,10,320,203.0,5,5,2808.0,
T20,49,yes,49,0,0,0,0,0,0,0,5,320,90.0,5,5,2298.0,
T20,50,yes,49,0,0,0,0,0,0,0,5,160,102.0,5,5,1504.0,
T20,51,yes,49,0,0,0,0,0,0,0,5,160,115.0,5,5,2246.0,
T20,52,yes,47,0,0,0,0,0,0,2,10,320,351.0,5,5,4602.0,
T20,53,yes,49,0,0,0,0,0,0,0,5,160,120.0,5,5,1942.0,
T20,54,yes,49,0,0,0,0,0,0,0,5,320,133.0,5,5,2361.0,
T20,55,yes,49,0,0,0,0,0,0,0,5,160,80.0,5,5,1916.0,
T20,56,yes,49,0,0,0,0,0,0,0,5,320,160.0,5,5,2652.0,
T20,57,yes,49,0,0,0,0,0,0,0,10,160,125.0,5,5,2556.0,
T20,58,yes,47,0,0,0,0,1,0,1,10,320,298.0,5,5,3481.0,
T20,59,yes,49,0,0,0,0,0,0,0,5,160,152.0,5,5,2573.0,
T20,60,yes,49,0,0,0,0,0,0,0,10,160,118.0,5,5,1625.0,
T20,61,yes,49,0,0,0,0,0,0,0,5,320,119.0,5,5,2203.0,
T20,62,yes,49,0,0,0,0,0,0,0,5,320,78.0,5,5,1491.0,
T20,63,yes,49,0,0,0,0,0,0,0,5,320,119.0,5,5,1984.0,
T20,64,yes,49,0,0,0,0,0,0,0,5,320,88.0,5,5,1262.0,
T20,65,yes,49,0,0,0,0,0,0,0,5,160,86.0,5,5,3058.0,
T20,66,yes,49,0,0,0,0,0,0,0,5,160,164.0,5,5,3191.0,
T20,67,yes,49,0,0,0,0,0,0,0,10,320,141.0,5,5,2024.0,
T20,68,yes,49,0,0,0,0,0,0,0,5,80,208.0,5,5,5099.0,
T20,69,yes,48,0,0,0,0,0,0,1,5,320,208.0,5,5,5130.5,
T20,70,yes,49,0,0,0,0,0,0,0,5,160,158.0,5,5,3901.0,
T20,71,yes,48,0,0,0,0,1,0,0,20,320,280.0,5,5,3430.0,
T20,72,yes,49,0,0,0,0,0,0,0,5,320,146.0,5,5,3034.0,
T20,73,yes,49,0,0,0,0,0,0,0,5,160,170.0,5,5,2681.0,
T20,74,yes,48,0,0,0,0,0,0,1,5,320,222.0,5,5,7173.0,
T20,75,yes,49,0,0,0,0,0,0,0,5,320,194.0,5,5,3090.0,
T20,76,yes,49,0,0,0,0,0,0,0,10,160,143.0,5,5,2020.0,
T20,77,yes,49,0,0,0,0,0,0,0,5,320,134.0,5,5,2077.0,
T20,78,yes,49,0,0,0,0,0,0,0,10,320,180.0,5,5,4088.0,
T20,79,yes,49,0,0,0,0,0,0,0,10,320,188.0,5,5,3578.0,
T20,80,yes,49,0,0,0,0,0,0,0,5,160,155.0,5,5,3223.0,
T20,81,yes,49,0,0,0,0,0,0,0,5,320,146.0,5,5,2311.0,
T20,82,yes,49,0,0,0,0,0,0,0,5,160,165.0,5,5,3325.0,
T20,83,yes,49,0,0,0,0,0,0,0,10,160,157.0,5,5,2793.0,
T20,84,yes,48,0,0,0,0,1,0,0,10,320,276.0,5,5,4283.0,
T20,85,yes,49,0,0,0,0,0,0,0,10,320,309.0,5,5,4809.0,
T20,86,yes,49,0,0,0,0,0,0,0,10,160,139.0,5,5,2490.0,
T20,87,yes,49,0,0,0,0,0,0,0,10,160,158.0,5,5,2753.0,
T20,88,yes,46,0,0,0,0,1,0,2,20,320,440.0,5,5,4308.0,
T20,89,yes,49,0,0,0,0,0,0,0,10,320,196.0,5,5,2787.0,
T20,90,yes,47,0,0,0,0,1,0,1,10,160,480.0,5,5,4601.0,
T20,91,yes,49,0,0,0,0,0,0,0,5,320,213.0,5,5,3500.0,
T20,92,yes,49,0,0,0,0,0,0,0,5,80,283.0,5,5,4319.0,
T20,93,yes,48,0,0,0,0,1,0,0,5,160,251.0,5,5,3508.5,
T20,94,yes,49,0,0,0,0,0,0,0,10,320,206.0,5,5,3046.0,
T20,95,yes,49,0,0,0,0,0,0,0,5,80,218.0,5,5,3849.0,
T20,96,yes,40,0,0,0,7,0,0,2,80,320,497.0,10,5,7997.0,
T20,97,yes,49,0,0,0,0,0,0,0,5,320,231.0,5,5,3323.0,
T20,98,yes,49,0,0,0,0,0,0,0,5,320,251.0,5,5,3168.0,
T20,99,yes,49,0,0,0,0,0,0,0,5,320,146.0,5,5,2627.0,
